file	source_id	line_no	translation	raw_translation
5300_mix.txt	5300	2	你真是一个太过于无聊的人啊…	「你真是一个太过于无聊的人啊…」
5300_mix.txt	5300	5	所以，就会让人，想要捉弄你啊…	「所以，就会让人，想要捉弄你啊…」
5300_mix.txt	5300	26	……啊…啊啊……	「……啊…啊啊……」
5300_mix.txt	5300	32	抱，抱歉…抱歉北原…我控制不住	「抱，抱歉…抱歉北原…我控制不住」
5300_mix.txt	5300	38	都是…你的错哦？	「都是…你的错哦？」
5300_mix.txt	5300	44	………不，不对。抱歉，我真是太差劲了	「………不，不对。抱歉，我真是太差劲了」
5301_mix.txt	5301	2	春希君？	「春希君？」
5301_mix.txt	5301	11	春希、君……	「春希、君……」
5301_mix.txt	5301	23	嗯……嘶	「嗯……嘶」
5301_mix.txt	5301	59	嗯……嗯	「嗯……嗯」
5302_mix.txt	5302	2	…啊？	「…啊？」
5302_mix.txt	5302	92	不要啊……这样	「不要啊……这样」
5302_mix.txt	5302	119	怎么办……	「怎么办……」
5302_mix.txt	5302	137	真困扰啊……	「真困扰啊……」
5302_mix.txt	5302	155	为什么、呢……	「为什么、呢……」
5302_mix.txt	5302	176	你没有说出来吧……你没有回答我吧？冬马同学……	「你没有说出来吧……你没有回答我吧？冬马同学……」
5302_mix.txt	5302	209	……不，不对……不是这样的……	「……不，不对……不是这样的……」
5302_mix.txt	5302	239	不行，不行……为什么……为什么啊……	「不行，不行……为什么……为什么啊……」
5303_mix.txt	5303	2	！？啊…咧？	「！？啊…咧？」
5303_mix.txt	5303	8	冬马…？	「冬马…？」
5303_mix.txt	5303	20	回去了吗…	「回去了吗…」
5303_mix.txt	5303	26	早上好	「早上好」
5303_mix.txt	5303	35	早上好春希君。还有，辛苦你了	「早上好春希君。还有，辛苦你了」
5303_mix.txt	5303	38	雪菜…？	「雪菜…？」
5303_mix.txt	5303	50	哎，那个…你班上呢？	「哎，那个…你班上呢？」
5303_mix.txt	5303	53	早就结束了哦。就快六点了啊	「早就结束了哦。就快六点了啊」
5303_mix.txt	5303	59	…已经这个时候了啊。看来我睡了很久啊	「…已经这个时候了啊。看来我睡了很久啊」
5303_mix.txt	5303	62	是啊。在我来了以后，至少过了三十分钟了	「是啊。在我来了以后，至少过了三十分钟了」
5303_mix.txt	5303	68	你也叫我起来啊…	「你也叫我起来啊…」
5303_mix.txt	5303	71	我才不要啊	「我才不要啊」
5303_mix.txt	5303	80	不用那么在意我也可以嘛。再说，你也应该很累才对…	「不用那么在意我也可以嘛。再说，你也应该很累才对…」
5303_mix.txt	5303	83	那么做的话，就不能慢慢欣赏春希君的睡脸了。实在太浪费了	「那么做的话，就不能慢慢欣赏春希君的睡脸了。实在太浪费了」
5303_mix.txt	5303	86	啥…！？	「啥…！？」
5303_mix.txt	5303	95	…你开玩笑吧？	「…你开玩笑吧？」
5303_mix.txt	5303	101	拜托你说是在开玩笑啊	「拜托你说是在开玩笑啊」
5303_mix.txt	5303	104	呵呵	「呵呵」
5303_mix.txt	5303	107	所以说！快告诉我你是在捉弄我！	「所以说！快告诉我你是在捉弄我！」
5303_mix.txt	5303	110	啊哈…我～才～不～要	「啊哈…我～才～不～要」
5303_mix.txt	5303	119	呼啊啊啊啊～…痛痛痛！啊～浑身上下都在痛啊	「呼啊啊啊啊～…痛痛痛！啊～浑身上下都在痛啊」
5303_mix.txt	5303	122	你今天很努力了呢。不，不只今天，这一周都是	「你今天很努力了呢。不，不只今天，这一周都是」
5303_mix.txt	5303	134	要这么说的话雪菜也是…咦？	「要这么说的话雪菜也是…咦？」
5303_mix.txt	5303	140	这是…雪菜的？	「这是…雪菜的？」
5303_mix.txt	5303	143	妈妈带过来的。因为昨天没有回家，所以这是新换的衣服	「妈妈带过来的。因为昨天没有回家，所以这是新换的衣服」
5303_mix.txt	5303	146	………那还真是抱歉啊	「………那还真是抱歉啊」
5303_mix.txt	5303	155	还给你。真是抱歉。这种事情本来应该是男生做的	「还给你。真是抱歉。这种事情本来应该是男生做的」
5303_mix.txt	5303	164	没关系。春希君，已经充分完成了男生应该做的事情了哦？	「没关系。春希君，已经充分完成了男生应该做的事情了哦？」
5303_mix.txt	5303	182	你给了我勇气。在那么高的地方，面对那么多人，还能开心歌唱的勇气	「你给了我勇气。在那么高的地方，面对那么多人，还能开心歌唱的勇气」
5303_mix.txt	5303	185	没有…那种事啊	「没有…那种事啊」
5303_mix.txt	5303	194	真的～好开心啊～	「真的～好开心啊～」
5303_mix.txt	5303	197	开心得一塌糊涂啊	「开心得一塌糊涂啊」
5303_mix.txt	5303	203	虽然在众人面前唱歌，我是非常紧张，但是感觉只要迈出了第一步，就再也停不下来了	「虽然在众人面前唱歌，我是非常紧张，但是感觉只要迈出了第一步，就再也停不下来了」
5303_mix.txt	5303	209	嗯，现在我依然还记得。我就是在那聚光灯之下歌唱的啊	「嗯，现在我依然还记得。我就是在那聚光灯之下歌唱的啊」
5303_mix.txt	5303	218	…说起来我们完全没有编舞啊	「…说起来我们完全没有编舞啊」
5303_mix.txt	5303	221	那些都是小问题啊。谁都不会在意的	「那些都是小问题啊。谁都不会在意的」
5303_mix.txt	5303	224	啊～欢呼声仿佛还残留在耳中啊。我肯定暂时是忘不了了。只要一闭上眼睛，仿佛就依然处于梦中	「啊～欢呼声仿佛还残留在耳中啊。我肯定暂时是忘不了了。只要一闭上眼睛，仿佛就依然处于梦中」
5303_mix.txt	5303	230	那么，要不要再来一次？先不说我，只要雪菜和冬马在，即使是更大的舞台也…	「那么，要不要再来一次？先不说我，只要雪菜和冬马在，即使是更大的舞台也…」
5303_mix.txt	5303	233	呐，春希君	「呐，春希君」
5303_mix.txt	5303	236	嗯？	「嗯？」
5303_mix.txt	5303	239	从今以后，也会一直在一起吧？	「从今以后，也会一直在一起吧？」
5303_mix.txt	5303	245	…只要雪菜你想的话	「…只要雪菜你想的话」
5303_mix.txt	5303	248	你是去峰城大吧？是文科吧？　你想进哪个专业？	「你是去峰城大吧？是文科吧？　你想进哪个专业？」
5303_mix.txt	5303	251	哎？　那个，目前是打算选政治经济啊…	「哎？　那个，目前是打算选政治经济啊…」
5303_mix.txt	5303	254	唔…不去英语专业吗？	「唔…不去英语专业吗？」
5303_mix.txt	5303	257	不，我不擅长英语。相对来说	「不，我不擅长英语。相对来说」
5303_mix.txt	5303	260	我也很不擅长政治和经济啊。而且是绝对的	「我也很不擅长政治和经济啊。而且是绝对的」
5303_mix.txt	5303	266	没有必要连学科也选到一起吧。就像现在这样都在一个学校，每天都能见面啊	「没有必要连学科也选到一起吧。就像现在这样都在一个学校，每天都能见面啊」
5303_mix.txt	5303	269	虽然每天见面很重要，可一天之内能见几小时也很重要吧？	「虽然每天见面很重要，可一天之内能见几小时也很重要吧？」
5303_mix.txt	5303	275	而且基础课程的话有很多课都在一起啊。你为什么会那么焦急呢？	「而且基础课程的话有很多课都在一起啊。你为什么会那么焦急呢？」
5303_mix.txt	5303	278	那是…虽然话是这么说…	「那是…虽然话是这么说…」
5303_mix.txt	5303	287	现在比起这些遥远的话题，更应该注重眼前的约定啊。即使升学了，我也想三人再一起做些什么啊。雪菜，冬马，还有我…	「现在比起这些遥远的话题，更应该注重眼前的约定啊。即使升学了，我也想三人再一起做些什么啊。雪菜，冬马，还有我…」
5303_mix.txt	5303	293	雪菜？	「雪菜？」
5303_mix.txt	5303	296	要和我在一起哦，春希君	「要和我在一起哦，春希君」
5303_mix.txt	5303	299	啊？　嗯…	「啊？　嗯…」
5303_mix.txt	5303	308	即使升学了，即使到了二年级，到了三年级，即使学科不一样…	「即使升学了，即使到了二年级，到了三年级，即使学科不一样…」
5303_mix.txt	5303	311	雪菜？	「雪菜？」
5303_mix.txt	5303	314	即使我留级了，成为了春希君的后辈	「即使我留级了，成为了春希君的后辈」
5303_mix.txt	5303	317	只要正常上课的话是不会留级的…	「只要正常上课的话是不会留级的…」
